Age_Months,Weight_kg
17.5,328.9
18.1,287.6
11.9,207.8
17.4,159.9
17.8,370.4
11.7,226.5
27.2,224
18.8,221.8
8.9,234.5
19.9,214.9
10.2,190.3
20.7,191.9
22.9,221.3
11.1,192.1
21.8,182.4
18.5,229.2
20.9,208.6
27.4,309.2
14.5,71.5
11.5,285.6
10.7,294.4
11.1,104.6
15.5,203.6
18,201.9
17.7,142.6
21,178.7
16.1,159.6
24.7,323.4
14.4,276.7
32.3,295.9
19.7,264.4
10.9,158.6
9.6,193.2
18.9,251.1
14.7,153.3
20.3,263.9
18.8,209.4
15.6,201.7
10.9,263.8
6.9,248.6
13.3,202.5
21.1,289.5
17.3,161.3
8.5,258.4
17,257.1
18.3,205.5
10.7,241.8
16.9,151.6
16.3,276
9.2,212.6
18.1,193.3
19.4,283.2
22.5,182.9
22.3,142.6
7.7,134.1
10.4,257.8
19.1,149.9
19.1,323.5
19.1,104.1
39.1,320.2
19.4,235.2
22.8,217.6
21.7,192
19.9,246
14.1,221
20.5,286.3
11.4,229.7
14.6,231.8
13.1,202.4
16.5,219.9
29.9,240.8
4.8,125.3
20.1,146
6.3,265.7
13.2,232.9
22.5,212.6
16.4,224.2
9.5,243
11.7,192.3
20.1,178.6
11.6,234.4
17.3,167.2
16.3,246.5
12.1,125.8
28.8,282
19.8,250.2
3.9,237.8
17.1,279.4
12,318.4
21.1,281.2
11.3,117.9
15.3,150
19,187.4
21.2,224.7
8.8,252.8
14,181.6
13.2,233.8
12.1,180
26.6,188.2
18.4,142.7
8.4,170.3
21.5,145.8
28.7,167.3
22.2,283.4
6.9,168.9
13.1,373.7
23.6,251.4
11.8,233.7
18.7,174.1
20.6,263.2
10.4,190.2
15.6,230.1
0,369.6
9.9,217.7
14.5,288.9
8.5,182.9
25.8,221.2
7.4,324.4
13.4,187.3
16.8,326.8
24.6,263.6
7.4,191
23,259.3
16.1,278.8
10.1,258.7
18.8,133.3
17.2,181.6
12.4,209
16.4,218.9
13.7,258.7
16.7,233.3
20,146.8
25.5,244.9
8.6,258.1
28.8,255.2
4.3,285
15.1,270.9
19.5,249.4
17.7,219.1
12.3,128.2
14.8,247.7
13,235
12.5,238.7
21.1,150.1
18.1,161.3
11.8,283.4
21.4,220.9
17.8,262.1
20.9,224.8
19.8,224.9
11,276.8
12.6,193.6
20.5,228.7
19.7,196.7
15.9,198.3
16.7,205.5
23.7,235.9
12.5,195.8
19.3,295
14.8,172
14.7,212.5
22.6,198
20.9,305.9
20.9,234.4
23.8,282.2
16.1,138.2
20.1,238.4
14.1,274
17.9,227.9
15.2,284.1
16.6,193.6
19.6,303.8
11.1,354.7
28.5,202.4
10,197.7
8.7,306.3
22.9,313.5
20.7,193.3
19.7,199.1
19.8,207
15.9,146.3
10.6,170.6
16.5,165.7
11.9,179.2
21.8,221.2
15.1,236.6
11.1,311.8
14.1,166.1
18.5,279.5
12.6,210.9
11.1,220.3
17.5,261.8
17.5,158.9
13,245
13.2,232.7
17.4,251.3
7.3,239.7
7.6,363.6
11.7,186.7
14.7,192.8
17.9,187.5
24.8,191.4
21.1,186.7
15,291.2
15.9,304.4
10,190.5
15.9,175.5
14.3,250.1
17.9,191.6
11,259.4
19.1,234.8
25.2,136.5
15.3,311.7
18.4,325.9
20.1,188.1
13.6,201
17.3,239.5
16.1,242.3
16.6,260.8
11.4,338.1
16.1,213
19,177.5
24.7,144.3
21.7,181.3
28.9,221.3
11.4,325.8
21.2,193.6
17.1,236
29.1,222.2
11.2,291.1
11,367.7
12.4,192.8
3.3,195.2
12.9,282.9
11.5,262.2
16.9,328.8
18,256.6
27.2,202.6
21.7,256.9
12.5,286.6
10.6,270.1
18.9,252.2
8.1,284.2
27,290
23.1,302.2
13.2,260.3
5.7,213.6
24.1,231.5
15.3,292.2
23.4,176.4
6.5,244.2
12.4,200.7
16,224.8
16.3,296.3
13.3,234.1
19.7,225.8
9.6,145.4
15.1,265.8
16.7,260.1
19.1,346.9
20.3,205.6
9.3,235.7
6.8,237.4
23.7,313.4
18,217.7
11.5,239.1
25.3,257.9
16.7,233.8
23.1,197.6
16.4,234.3
28.3,284.6
26.5,164.4
14.5,230.8
21.8,183.1
19.9,291.5
24.2,136
10.2,191.2
20.1,244.7
22.3,312.7
5.5,219.4
8.9,191.4
3.8,330.8
14.4,140.3
20.3,97.4
25,248.3
16.4,194.4
25.8,164.7
7.7,263.7
5.8,237.1
15.7,190.9
18.3,149.9
15.8,273.1
3.6,260.3
15.5,217.5
8.2,328.8
20,161.9
18.2,135.9
10.4,183.6
12.9,220.6
9.7,237.1
15.6,209.4
21.7,243.3
10.1,151.6
19,305.7
12.8,218.5
11.3,287.1
15.4,242.8
9.8,249.3
12.7,255.7
8.8,248.8
27.8,259.9
16.2,299.2
11.8,234.4
17.3,263.7
15.3,218
14.7,305.5
19.7,184.5
20.5,326.2
12.8,220.9
12.6,141.3
14.4,230.5
2.2,184.2
6.9,271.2
24.2,185.8
25.9,197.6
14.5,115.1
19.5,197.3
17.9,84.5
34.4,132.6
22.7,266.7
15.2,268.1
10.3,247.5
6.4,167.8
17.2,220.4
11.5,223
7.5,156.9
12.1,309.2
9.5,273.3
26.1,210.5
21.3,224.7
16,235.1
24.9,106.4
16.5,209
10.8,184.1
25.1,165.9
19.2,207.1
9.8,326
14.9,259.8
10.8,190.5
7.7,255.9
